,x,y,prediction
177,32,36.06292994,31.94915864253641
178,46,49.83538167,45.96027878670742
179,72,74.68953276,71.980930483025
180,17,14.86159401,16.937244202353188
181,97,101.0697879,97.00078788333037
182,93,99.43577876,92.99761069928152
183,91,91.69240746,90.99602210725709
184,37,34.12473248,36.953130122597486
185,4,6.079390073,3.9269183541943926
186,54,59.07247174,53.96663315480514
187,51,56.43046022,50.964250266768495
188,27,30.49412933,26.945187162475335
189,46,48.35172635,45.96027878670742
190,92,89.73153611,91.9968164032693
191,73,72.86282528,72.98172477903722
192,77,80.97144285,76.98490196308609
193,91,91.36566374,90.99602210725709
194,61,60.07137496,60.972193226890646
195,99,99.87382707,99.00237647535481
196,4,8.655714172,3.9269183541943926
197,72,69.39858505,71.980930483025
198,19,19.38780134,18.938832794377618
199,57,53.11628433,56.96901604284179
200,78,78.39683006,77.98569625909829
201,26,25.75612514,25.944392866463122
202,74,75.07484683,73.98251907504944
203,90,92.88772282,89.99522781124487
204,66,69.45498498,65.97616470695172
205,13,13.12109842,12.934067018304328
206,40,48.09843134,39.95551301063413
207,77,79.3142548,76.98490196308609
208,67,68.48820749,66.97695900296394
209,75,73.2300846,74.98331337106166
210,23,24.68362712,22.942009978426476
211,45,41.90368917,44.9594844906952
212,59,62.22635684,58.97060463486621
213,44,45.96396877,43.95869019468299
214,23,23.52647153,22.942009978426476
215,55,51.80035866,54.967427450817354
216,55,51.10774273,54.967427450817354
217,95,95.79747345,94.99919929130596
218,12,9.241138977,11.933272722292113
219,4,7.646529763,3.9269183541943926
220,7,9.281699753,6.929301242231038
221,100,103.5266162,100.00317077136702
222,48,47.41006725,47.96186737873185
223,42,42.03835773,41.95710160265856
224,96,96.11982476,95.99999358731817
225,39,38.05766408,38.95471871462191
226,100,105.4503788,100.00317077136702
227,87,88.80306911,86.99284492320822
228,14,15.49301141,13.934861314316542
229,14,12.42624606,13.934861314316542
230,37,40.00709598,36.953130122597486
231,5,5.634030902,4.927712650206607
232,88,87.36938931,87.99363921922044
233,91,89.73951993,90.99602210725709
234,65,66.61499643,64.9753704109395
235,74,72.9138853,73.98251907504944
236,56,57.19103506,55.96822174682957
237,16,11.21710477,15.936449906340972
238,5,0.676076749,4.927712650206607
239,28,28.15668543,27.94598145848755
240,92,95.3958003,91.9968164032693
241,46,52.05490703,45.96027878670742
242,54,59.70864577,53.96663315480514
243,39,36.79224762,38.95471871462191
244,44,37.08457698,43.95869019468299
245,31,24.18437976,30.948364346524194
246,68,67.28725332,67.97775329897615
247,86,82.870594,85.99205062719602
248,90,89.899991,89.99522781124487
249,38,36.94173178,37.9539244186097
250,21,19.87562242,20.940421386402047
251,95,90.71481654,94.99919929130596
252,56,61.09367762,55.96822174682957
253,60,60.11134958,59.97139893087843
254,65,64.83296316,64.9753704109395
255,78,81.40381769,77.98569625909829
256,89,92.40217686,88.99443351523266
257,6,2.576625376,5.928506946218823
258,67,63.80768172,66.97695900296394
259,36,38.67780759,35.95233582658527
260,16,16.82839701,15.936449906340972
261,100,99.78687252,100.00317077136702
262,45,44.68913433,44.9594844906952
263,73,71.00377824,72.98172477903722
264,57,51.57326718,56.96901604284179
265,20,19.87846479,19.93962709038983
266,76,79.50341495,75.98410766707387
267,34,34.58876491,33.95074723456084
268,55,55.7383467,54.967427450817354
269,72,68.19721905,71.980930483025
270,55,55.81628509,54.967427450817354
271,8,9.391416798,7.930095538243252
272,56,56.01448111,55.96822174682957
273,72,77.9969477,71.980930483025
274,58,55.37049953,57.969810338853996
275,6,11.89457829,5.928506946218823
276,96,94.79081712,95.99999358731817
277,23,25.69041546,22.942009978426476
278,58,53.52042319,57.969810338853996
279,23,18.31396758,22.942009978426476
280,19,21.42637785,18.938832794377618
281,25,30.41303282,24.943598570450906
282,64,67.68142149,63.97457611492729
283,21,17.0854783,20.940421386402047
284,59,60.91792707,58.97060463486621
285,19,14.99514319,18.938832794377618
286,16,16.74923937,15.936449906340972
287,42,41.46923883,41.95710160265856
288,43,42.84526108,42.95789589867078
289,61,59.12912974,60.972193226890646
290,92,91.30863673,91.9968164032693
291,11,8.673336357,10.932478426279896
292,41,39.31485292,40.956307306646345
293,1,5.313686205,0.9245354661577478
294,8,5.405220518,7.930095538243252
295,71,68.5458879,70.98013618701279
296,46,47.33487629,45.96027878670742
297,55,54.09063686,54.967427450817354
298,62,63.29717058,61.972987522902855
299,47,52.45946688,46.961073082719636
